Day,Campaign name,Amount spent (AUD),Impressions,Reach,Link clicks,Purchases,Purchases conversion value
2025-12-28,"Instagram post: ❤️💕❤️ COCOON VIBE 4 in 1....

🇦🇺...",0,0,0,,1,366.41
2025-12-29,RB_Cocoon_Sales_081025,9.87,1049,723,55,,
2025-12-29,RB | Sales | IB | ABO | 261125,18,1114,669,12,,
2025-12-30,RB_Cocoon_Sales_081025,15.52,1439,901,51,1,779.98
2025-12-31,RB_Cocoon_Sales_081025,14.91,1384,832,65,0,102.03
2025-12-31,RB | Sales | IB | ABO | 261125,0,0,0,,1,1015.57
2026-01-01,RB_Cocoon_Sales_081025,16.54,1948,1095,76,,
2026-01-02,RB_Cocoon_Sales_081025,15.17,1950,1131,65,0,31.48
2026-01-03,RB_Cocoon_Sales_081025,12.47,1576,979,42,0,18.66
2026-01-03,RB | Sales | IB | ABO | 261125,0,0,0,,1,2365.95
2026-01-04,RB_Cocoon_Sales_081025,17.12,2293,1355,84,,
2026-01-05,RB_Cocoon_Sales_081025,15.5,1663,1010,38,,
2026-01-06,RB_Cocoon_Sales_081025,14.9,1690,1038,47,1,761.56
2026-01-07,RB_Cocoon_Sales_081025,15.63,1372,829,41,0,9.12
2026-01-08,RB_Cocoon_Sales_081025,14.83,1535,872,45,1,1074.54
2026-01-09,RB_Cocoon_Sales_081025,13.76,1513,914,47,,
2026-01-10,RB_Cocoon_Sales_081025,12.85,1588,955,61,,
2026-01-11,RB_Cocoon_Sales_081025,17.16,2119,1353,68,,
2026-01-12,RB_Cocoon_Sales_081025,17.46,1842,1143,63,0,32.79
2026-01-13,RB_Cocoon_Sales_081025,16.29,1368,801,52,,
2026-01-14,RB_Cocoon_Sales_081025,11.83,1428,883,40,0,6.94
2026-01-14,Instagram post: COCOON Vibe dresser and the...,14.04,898,604,23,,
2026-01-15,RB_Cocoon_Sales_081025,14.18,1865,1178,81,,
2026-01-15,Instagram post: COCOON Vibe dresser and the...,32.09,1863,1129,42,,
2026-01-16,RB_Cocoon_Sales_081025,14.12,1690,1063,56,,
2026-01-16,Instagram post: COCOON Vibe dresser and the...,29.82,1708,1136,32,,
2026-01-17,RB_Cocoon_Sales_081025,13.59,2032,1314,50,,
2026-01-17,Instagram post: COCOON Vibe dresser and the...,13.94,752,584,10,1,838.98
2026-01-17,RB_Cocoon_Australia_opening_15012026,7.56,923,664,15,,
2026-01-17,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,25.91,1776,1223,52,,
2026-01-18,RB_Cocoon_Sales_081025,16.64,2122,1335,61,,
2026-01-18,RB_Cocoon_Australia_opening_15012026,8.45,792,552,28,,
2026-01-18,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,36.8,2141,1331,37,1,287.56
2026-01-19,RB_Cocoon_Sales_081025,16.98,1949,1266,52,,
2026-01-19,RB_Cocoon_Australia_opening_15012026,9.07,995,721,19,0,10.79
2026-01-19,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,27.29,1418,809,31,1,853.34
2026-01-19,Instagram post: 💕❤️💕 The innovative COCOON BREEZE...,14.3,746,485,7,,
2026-01-20,RB_Cocoon_Sales_081025,14.85,1732,1131,49,,
2026-01-20,RB_Cocoon_Australia_opening_15012026,6.19,670,476,19,,
2026-01-20,Instagram post: 💕❤️💕 The innovative COCOON BREEZE...,34.43,1638,925,29,,
2026-01-21,RB_Cocoon_Sales_081025,31.29,3806,2466,93,,
2026-01-21,RB_Cocoon_Australia_opening_15012026,5.83,461,378,11,0,10.5
2026-01-21,Instagram post: 💕❤️💕 The innovative COCOON BREEZE...,29.49,1595,1108,30,,
2026-01-22,RB_Cocoon_Sales_081025,30.94,3686,2259,86,,
2026-01-22,RB_Cocoon_Australia_opening_15012026,6.34,600,489,17,,
2026-01-22,Instagram post: 💕❤️💕 The innovative COCOON BREEZE...,28.78,1305,912,16,,
2026-01-23,RB_Cocoon_Sales_081025,30.66,3358,2088,85,,
2026-01-23,RB_Cocoon_Australia_opening_15012026,6.67,673,530,19,,
2026-01-23,Instagram post: 💕❤️💕 The innovative COCOON BREEZE...,28.78,1630,1229,26,,
2026-01-24,RB_Cocoon_Sales_081025,28.41,3325,2174,116,,
2026-01-24,RB_Cocoon_Australia_opening_15012026,6.34,514,418,12,,
2026-01-24,Instagram post: 💕❤️💕 The innovative COCOON BREEZE...,19.11,982,772,15,,
2026-01-25,RB_Cocoon_Sales_081025,32.11,4014,2375,94,,
2026-01-25,RB_Cocoon_Australia_opening_15012026,8.56,845,623,17,,
2026-01-26,RB_Cocoon_Sales_081025,34.97,4546,2749,93,0,42.95
2026-01-26,RB_Cocoon_Australia_opening_15012026,9.28,781,627,21,,
2026-01-27,RB_Cocoon_Sales_081025,31.38,3909,2249,100,1,759
2026-01-27,RB_Cocoon_Australia_opening_15012026,7.21,621,441,13,0,41.51
2026-01-28,RB_Cocoon_Sales_081025,26.83,3027,1789,98,,
2026-01-28,RB_Cocoon_Australia_opening_15012026,5.69,421,331,8,,
2026-01-29,RB_Cocoon_Sales_081025,28.38,2436,1507,73,,
2026-01-29,RB_Cocoon_Australia_opening_15012026,6.79,426,321,12,,
2026-01-30,RB_Cocoon_Sales_081025,22.99,2371,1436,63,1,1935.71
2026-01-30,RB_Cocoon_Australia_opening_15012026,5.01,256,194,12,,
2026-01-31,RB_Cocoon_Sales_081025,32.73,4293,2394,21,0,3.66
2026-01-31,RB_Cocoon_Australia_opening_15012026,6.23,729,548,18,,
2026-02-01,RB_Cocoon_Sales_081025,34.57,5089,2862,21,,
2026-02-01,RB_Cocoon_Australia_opening_15012026,8.63,695,521,28,,
2026-02-02,RB_Cocoon_Sales_081025,29.55,3627,1936,20,2,1068.99
2026-02-02,RB_Cocoon_Australia_opening_15012026,7.43,695,538,26,,
2026-02-03,RB_Cocoon_Sales_081025,30.84,4152,2332,19,,
2026-02-03,RB_Cocoon_Australia_opening_15012026,6.96,595,460,20,,
2026-02-04,RB_Cocoon_Sales_081025,28.28,3769,2356,13,,
2026-02-04,RB_Cocoon_Australia_opening_15012026,6.25,653,490,12,,
2026-02-05,RB_Cocoon_Sales_081025,26.59,3361,2164,12,0,81.96
2026-02-05,RB_Cocoon_Australia_opening_15012026,7.05,590,439,16,,
2026-02-06,RB_Cocoon_Sales_081025,24.71,2493,1648,14,2,1297.9
2026-02-06,Instagram post: 💕❤️💕 COCOON BREEZE Bedside...,17.4,1060,822,23,,
2026-02-07,Instagram post: 💕❤️💕 COCOON BREEZE Bedside...,28.72,1666,1335,53,,
2026-02-08,Instagram post: 💕❤️💕 COCOON BREEZE Bedside...,30.71,1516,1103,38,1,307.53
2026-02-09,Instagram post: 💕❤️💕 COCOON BREEZE Bedside...,32.36,1703,1231,50,,
2026-02-09,RB_Cocoon_Sales_Bundles_090226,2.76,344,305,,,
2026-02-10,Instagram post: 💕❤️💕 COCOON BREEZE Bedside...,26.56,1109,797,44,,
2026-02-10,RB_Cocoon_Sales_Bundles_090226,39.91,4133,2650,29,,
2026-02-10,Instagram post: ❤️💕❤️ Award winning COCOON BREEZE...,1.88,93,87,4,,
2026-02-11,Instagram post: 💕❤️💕 COCOON BREEZE Bedside...,19.29,982,686,20,,
2026-02-11,RB_Cocoon_Sales_Bundles_090226,39.36,3794,1872,19,0,352.37
2026-02-11,Instagram post: ❤️💕❤️ Award winning COCOON BREEZE...,29.2,1919,1324,99,,
2026-02-12,Instagram post: 💕❤️💕 COCOON BREEZE Bedside...,18.5,905,658,15,,
2026-02-12,RB_Cocoon_Sales_Bundles_090226,28.35,2608,1382,27,,
2026-02-12,Instagram post: ❤️💕❤️ Award winning COCOON BREEZE...,23.59,1763,1362,72,,
2026-02-13,Instagram post: 💕❤️💕 COCOON BREEZE Bedside...,0.81,42,41,,,
2026-02-13,Instagram post: ❤️💕❤️ Award winning COCOON BREEZE...,25.61,1489,1041,61,,
2026-02-14,Instagram post: ❤️💕❤️ Award winning COCOON BREEZE...,26.49,1706,1227,78,2,3121.19
2026-02-14,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,22.87,1169,800,33,,
2026-02-15,Instagram post: ❤️💕❤️ Award winning COCOON BREEZE...,24.75,1725,1238,74,1,2105.62
2026-02-15,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,42.83,2145,1404,52,,
2026-02-16,RB_Cocoon_Sales_Bundles_090226,0,0,0,,0,18.1
2026-02-16,Instagram post: ❤️💕❤️ Award winning COCOON BREEZE...,25.33,1622,1162,58,,
2026-02-16,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,42.91,1879,1280,50,,
2026-02-17,Instagram post: ❤️💕❤️ Award winning COCOON BREEZE...,17.81,1101,803,48,,
2026-02-17,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,43.51,1841,1164,29,1,379.02
2026-02-18,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,37.26,1766,1051,31,,
2026-02-19,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,41.55,1190,829,17,,
2026-02-19,Instagram post: ❤️💕❤️ COCOON ALLURE DOVE GREY is...,15.87,761,560,21,,
2026-02-19,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,41.86,1967,1341,36,,
2026-02-19,Instagram post: ❤️💕❤️ Award winning COCOON Vibe 4...,21.32,1037,767,31,,
2026-02-20,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,8.3,361,291,4,,
2026-02-20,Instagram post: ❤️💕❤️ COCOON ALLURE DOVE GREY is...,27.64,961,596,15,,
2026-02-20,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,40.24,1653,1043,31,,
2026-02-20,Instagram post: ❤️💕❤️ Award winning COCOON Vibe 4...,46.71,2234,1358,64,2,2241.03
2026-02-21,Instagram post: ❤️💕❤️ COCOON ALLURE DOVE GREY is...,21.68,937,611,18,,
2026-02-21,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,37.58,1390,831,42,,
2026-02-21,Instagram post: ❤️💕❤️ Award winning COCOON Vibe 4...,42,2093,1279,62,,
2026-02-22,Instagram post: ❤️💕❤️ COCOON ALLURE DOVE GREY is...,20.25,851,568,19,,
2026-02-22,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,34.42,1097,634,31,,
2026-02-22,Instagram post: ❤️💕❤️ Award winning COCOON Vibe 4...,39.4,1883,1191,72,,
2026-02-23,Instagram post: ❤️💕❤️ COCOON ALLURE DOVE GREY is...,14.2,661,473,11,,
2026-02-23,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,20.79,910,596,22,,
2026-02-23,Instagram post: ❤️💕❤️ Award winning COCOON Vibe 4...,36.91,1741,1085,48,,
2026-02-24,Instagram post: ❤️💕❤️ Award winning COCOON Vibe 4...,13.14,569,383,17,1,384.44
2026-02-27,RB_Cocoon_Sales_Bundles_090226,15.76,1244,1043,8,,
2026-02-28,RB_Cocoon_Sales_Bundles_090226,60.56,3550,2940,26,,
2026-02-28,Instagram post: ❤️💕❤️ Award winning COCOON Vibe 4...,13.44,973,788,33,,
2026-03-01,RB_Cocoon_Sales_Bundles_090226,42.03,3835,2173,44,0,114.12
2026-03-01,Instagram post: ❤️💕❤️ Award winning COCOON Vibe 4...,46.14,2245,1533,71,,
2026-03-02,RB_Cocoon_Sales_Bundles_090226,42.22,3242,1628,44,,
2026-03-03,RB_Cocoon_Sales_Bundles_090226,38.75,2688,1307,33,,
2026-03-04,RB_Cocoon_Sales_Bundles_090226,30.43,1824,947,24,,
2026-03-05,RB_Cocoon_Sales_Bundles_090226,31.01,1963,967,25,,
2026-03-06,RB_Cocoon_Sales_Bundles_090226,30.48,1927,979,24,,
2026-03-07,RB_Cocoon_Sales_Bundles_090226,29.64,2348,1277,34,,
2026-03-07,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,43.63,1762,1117,55,,
2026-03-08,RB_Cocoon_Sales_Bundles_090226,41.41,3580,1847,38,1,450.42
2026-03-08,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,41.88,1426,861,40,,
2026-03-09,RB_Cocoon_Sales_Bundles_090226,38.71,2787,1462,39,0,123.81
2026-03-09,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,32.46,1238,772,26,,
2026-03-10,RB_Cocoon_Sales_Bundles_090226,37.88,2232,1122,27,,
2026-03-10,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,29.16,1028,584,27,1,374.38
2026-03-11,RB_Cocoon_Sales_Bundles_090226,31.38,2007,1279,40,,
2026-03-11,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,27.59,1040,668,13,1,944.4
2026-03-12,RB_Cocoon_Sales_Bundles_090226,41.8,2760,1714,123,1,70.37
2026-03-12,Instagram post: ❤️💕❤️ Award winning COCOON Vibe 4...,15.53,735,615,31,,
2026-03-13,RB_Cocoon_Sales_Bundles_090226,24.57,1783,1105,28,1,350
2026-03-13,Instagram post: ❤️💕❤️ Award winning COCOON Vibe 4...,45.27,1939,1171,63,1,898.67
2026-03-14,RB_Cocoon_Sales_Bundles_090226,28.79,2189,1416,27,,
2026-03-14,Instagram post: ❤️💕❤️ Award winning COCOON Vibe 4...,44.09,2125,1390,86,,
2026-03-15,RB_Cocoon_Sales_Bundles_090226,41.57,3027,1758,45,0,120.87
2026-03-15,Instagram post: ❤️💕❤️ Award winning COCOON Vibe 4...,40.35,1881,1267,57,,
2026-03-16,RB_Cocoon_Sales_Bundles_090226,36.71,3296,1899,27,0,133.29
2026-03-16,Instagram post: ❤️💕❤️ Award winning COCOON Vibe 4...,39.4,2007,1347,50,,
2026-03-17,RB_Cocoon_Sales_Bundles_090226,36.97,2393,1599,23,,
2026-03-17,Instagram post: ❤️💕❤️ Award winning COCOON Vibe 4...,41.58,1507,1088,38,,
2026-03-17,Instagram post: ❤️💕❤️ COCOON ALLURE DOVE GREY is...,9.38,518,386,14,,
2026-03-18,RB_Cocoon_Sales_Bundles_090226,33.26,2459,1251,17,,
2026-03-18,Instagram post: ❤️💕❤️ Award winning COCOON Vibe 4...,33.81,1278,928,23,,
2026-03-18,Instagram post: ❤️💕❤️ COCOON ALLURE DOVE GREY is...,17.46,845,611,27,,
2026-03-18,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,31.69,1333,934,49,1,374.51
2026-03-19,RB_Cocoon_Sales_Bundles_090226,31.86,2348,1316,17,,
2026-03-19,Instagram post: ❤️💕❤️ Award winning COCOON Vibe 4...,19.93,869,678,21,,
2026-03-19,Instagram post: ❤️💕❤️ COCOON ALLURE DOVE GREY is...,23.13,982,721,33,,
2026-03-19,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,44.88,1640,1086,55,,
2026-03-19,Instagram post: As a working mum of 2 beautiful...,31.48,1335,945,60,,
2026-03-20,RB_Cocoon_Sales_Bundles_090226,34.16,2342,1360,14,,
2026-03-20,Instagram post: ❤️💕❤️ COCOON ALLURE DOVE GREY is...,21.38,944,675,25,,
2026-03-20,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,41.94,1465,929,43,2,875.14
2026-03-20,Instagram post: As a working mum of 2 beautiful...,41.66,1892,1305,66,,
2026-03-21,RB_Cocoon_Sales_Bundles_090226,30.21,2177,1390,30,,
2026-03-21,Instagram post: ❤️💕❤️ Award winning COCOON Vibe 4...,0,0,0,,1,1900.69
2026-03-21,Instagram post: ❤️💕❤️ COCOON ALLURE DOVE GREY is...,21.32,891,650,28,,
2026-03-21,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,40.87,1615,1088,50,,
2026-03-21,Instagram post: As a working mum of 2 beautiful...,46.49,2217,1478,89,,
2026-03-22,RB_Cocoon_Sales_Bundles_090226,44.17,3311,1847,32,0,247.33
2026-03-22,Instagram post: ❤️💕❤️ COCOON ALLURE DOVE GREY is...,7.17,381,340,10,,
2026-03-22,Instagram post: NOW AVAILABLE IN AUSTRALIA 🇦🇺...,15.36,730,588,17,,
2026-03-22,Instagram post: As a working mum of 2 beautiful...,40.31,2024,1402,65,,
2026-03-23,RB_Cocoon_Sales_Bundles_090226,36.51,2662,1424,27,1,2232.62
2026-03-23,Instagram post: As a working mum of 2 beautiful...,37.96,2088,1495,67,,
2026-03-24,RB_Cocoon_Sales_Bundles_090226,36.33,2249,1279,34,1,307.92
2026-03-24,Instagram post: As a working mum of 2 beautiful...,37.54,1982,1326,50,1,1014.07
2026-03-25,RB_Cocoon_Sales_Bundles_090226,35.17,2111,1147,23,0,24.66
2026-03-25,Instagram post: As a working mum of 2 beautiful...,35.81,1841,1225,53,,
2026-03-26,RB_Cocoon_Sales_Bundles_090226,35.3,2093,1205,38,,
2026-03-26,Instagram post: As a working mum of 2 beautiful...,6.44,302,263,11,1,809.58
2026-03-26,RB | Traffic | 260326,1.66,164,158,1,,
2026-03-27,RB_Cocoon_Sales_Bundles_090226,32.18,2105,1203,28,2,1012.4
2026-03-27,RB | Traffic | 260326,18.7,2021,1565,69,,
2026-03-28,RB_Cocoon_Sales_Bundles_090226,25.04,1543,940,35,0,244.34
2026-03-28,RB | Traffic | 260326,11.28,1468,1131,44,,
2026-03-29,RB_Cocoon_Sales_Bundles_090226,39.19,2741,1476,39,1,2280.49
2026-03-29,RB | Traffic | 260326,17.02,2011,1569,67,,
2026-03-30,RB_Cocoon_Sales_Bundles_090226,40.54,2579,1314,29,1,962.26
2026-03-30,RB | Traffic | 260326,15.44,1892,1560,66,,
2026-03-31,RB_Cocoon_Sales_Bundles_090226,39.72,2264,1275,40,0,127.7
2026-03-31,RB | Traffic | 260326,14.68,1599,1335,57,,
2026-04-01,RB_Cocoon_Sales_Bundles_090226,80.43,4308,2184,100,1,1007.68
2026-04-01,RB | Traffic | 260326,15.82,1779,1408,70,,
2026-04-02,RB_Cocoon_Sales_Bundles_090226,61.86,3782,2057,78,,
2026-04-02,RB | Traffic | 260326,12.86,1375,1085,39,,
2026-04-03,RB_Cocoon_Sales_Bundles_090226,70.56,4186,2124,68,0,282.83
2026-04-03,RB | Traffic | 260326,15.57,1761,1428,89,1,899
2026-04-04,RB_Cocoon_Sales_Bundles_090226,56.93,3768,2221,45,,
2026-04-04,RB | Traffic | 260326,13.48,1673,1282,62,,
2026-04-05,RB_Cocoon_Sales_Bundles_090226,81.6,5343,2593,99,1,2475.4
2026-04-05,RB | Traffic | 260326,17.83,2198,1756,84,,
2026-04-06,RB_Cocoon_Sales_Bundles_090226,80.05,5515,2788,94,2,1895.18
2026-04-06,RB | Traffic | 260326,14.87,1990,1632,63,,
2026-04-07,RB_Cocoon_Sales_Bundles_090226,69.48,4227,2113,72,0,47.66
2026-04-07,RB | Traffic | 260326,13.86,1799,1493,48,,
2026-04-08,RB_Cocoon_Sales_Bundles_090226,59.41,3943,2093,62,1,1059.49
2026-04-08,RB | Traffic | 260326,15.07,2088,1737,68,,
2026-04-09,RB_Cocoon_Sales_Bundles_090226,68.7,4027,2118,72,,
2026-04-09,RB | Traffic | 260326,14.59,1866,1462,53,,
2026-04-10,RB_Cocoon_Sales_Bundles_090226,65.97,4199,2154,122,,
2026-04-10,RB | Traffic | 260326,14.62,1968,1632,56,,
2026-04-11,RB_Cocoon_Sales_Bundles_090226,64.07,4438,2607,124,,
2026-04-11,RB | Traffic | 260326,13.82,1949,1623,66,,
2026-04-12,RB_Cocoon_Sales_Bundles_090226,80.54,6040,3092,137,,
2026-04-12,RB | Traffic | 260326,16.96,2208,1808,63,,
2026-04-13,RB_Cocoon_Sales_Bundles_090226,79.71,5973,2975,100,0,128.14
2026-04-13,RB | Traffic | 260326,13.78,1837,1442,48,,
2026-04-14,RB_Cocoon_Sales_Bundles_090226,70.19,4817,2423,93,2,3245.8
2026-04-14,RB | Traffic | 260326,14.66,1849,1470,56,,
2026-04-15,RB_Cocoon_Sales_Bundles_090226,60.63,4293,2140,82,1,332.15
2026-04-15,RB | Traffic | 260326,14.43,2014,1621,54,,
2026-04-16,RB_Cocoon_Sales_Bundles_090226,77.42,5376,2679,86,,
2026-04-16,RB | Traffic | 260326,15.13,1807,1420,61,,
2026-04-17,RB_Cocoon_Sales_Bundles_090226,51.08,3296,1652,52,2,2105.23
2026-04-17,RB | Traffic | 260326,13.88,1678,1335,46,,
2026-04-18,RB_Cocoon_Sales_Bundles_090226,67.04,4261,2530,58,1,1953.91
2026-04-19,RB_Cocoon_Sales_Bundles_090226,85.28,5576,3024,77,0,107.28
2026-04-20,RB_Cocoon_Sales_Bundles_090226,72.95,5426,3175,54,,
2026-04-21,RB_Cocoon_Sales_Bundles_090226,83.22,5111,2795,87,,
2026-04-21,Engagement | Cocoon team,6.91,866,783,2,,
2026-04-22,RB_Cocoon_Sales_Bundles_090226,73.28,4717,2198,150,3,1776.41
2026-04-22,Engagement | Cocoon team,21.7,4126,3363,7,,
2026-04-23,RB_Cocoon_Sales_Bundles_090226,55.33,3907,1926,94,2,237.91
2026-04-23,Engagement | Cocoon team,14.83,3020,2575,4,,
2026-04-24,RB_Cocoon_Sales_Bundles_090226,64.84,4536,2407,77,,
2026-04-24,Engagement | Cocoon team,21.83,4440,3317,4,,
2026-04-25,RB_Cocoon_Sales_Bundles_090226,53.81,4221,2295,112,2,3134.03
2026-04-25,Engagement | Cocoon team,17.82,2144,1950,6,,
2026-04-26,RB_Cocoon_Sales_Bundles_090226,77.36,6901,3483,162,1,1106.26
2026-04-26,Engagement | Cocoon team,21.26,3271,3052,11,,
2026-04-27,RB_Cocoon_Sales_Bundles_090226,87.19,7689,3729,129,3,4801.9
2026-04-27,Engagement | Cocoon team,20.46,4037,3764,9,,
2026-04-28,RB_Cocoon_Sales_Bundles_090226,67.83,5382,2815,95,1,1163.11
2026-04-28,Engagement | Cocoon team,21.71,2324,2148,6,,
2026-04-29,RB_Cocoon_Sales_Bundles_090226,63.67,4740,2173,81,1,740.18
2026-04-29,Engagement | Cocoon team,27.78,4039,3648,16,,
2026-04-30,RB_Cocoon_Sales_Bundles_090226,67.99,5115,2321,108,2,1994.84
2026-04-30,Engagement | Cocoon team,18.99,1880,1744,5,,
2026-05-01,RB_Cocoon_Sales_Bundles_090226,85.25,6270,2944,137,,
2026-05-02,RB_Cocoon_Sales_Bundles_090226,79.37,6756,3333,164,2,2995.57
2026-05-03,RB_Cocoon_Sales_Bundles_090226,119.98,9374,4465,231,,
2026-05-04,RB_Cocoon_Sales_Bundles_090226,119.46,7895,3827,195,0,163.93
2026-05-05,RB_Cocoon_Sales_Bundles_090226,95.9,6687,3008,121,1,868.44
2026-05-05,Engagement | Cocoon team,6.46,376,374,,,
2026-05-05,RB | Traffic | Website,12.04,2158,1935,72,,
2026-05-06,RB_Cocoon_Sales_Bundles_090226,92.2,5189,2347,108,,
2026-05-06,Engagement | Cocoon team,12.4,886,831,1,,
2026-05-06,RB | Traffic | Website,19.07,3997,3399,124,,
2026-05-07,RB_Cocoon_Sales_Bundles_090226,94.81,4994,2405,120,1,746.27
2026-05-07,Engagement | Cocoon team,10.99,734,690,3,,
2026-05-07,RB | Traffic | Website,18.89,4661,4242,116,,
2026-05-08,RB_Cocoon_Sales_Bundles_090226,100.83,4806,2279,105,0,33.69
2026-05-08,Engagement | Cocoon team,10.86,758,696,3,,
2026-05-08,RB | Traffic | Website,14.91,3681,3129,102,,
2026-05-09,RB_Cocoon_Sales_Bundles_090226,71.77,4242,2174,81,2,1521.11
2026-05-09,Engagement | Cocoon team,10.44,582,547,3,,
2026-05-09,RB | Traffic | Website,12.38,3692,3174,70,,
2026-05-09,RB | Sales | ASC,24.88,1549,955,53,,
2026-05-10,RB_Cocoon_Sales_Bundles_090226,86.09,4547,2325,96,1,950.29
2026-05-10,Engagement | Cocoon team,19.59,1578,1460,7,,
2026-05-10,RB | Traffic | Website,16.44,3637,3189,124,,
2026-05-10,RB | Sales | ASC,29.9,1968,1169,56,,
2026-05-11,RB_Cocoon_Sales_Bundles_090226,83.38,4809,2353,91,1,742.62
2026-05-11,Engagement | Cocoon team,12.39,1475,1390,3,,
2026-05-11,RB | Traffic | Website,15.63,3433,3080,96,,
2026-05-11,RB | Sales | ASC,25.72,1893,1133,35,3,2929.62
2026-05-12,RB_Cocoon_Sales_Bundles_090226,13.78,1043,804,13,,
2026-05-12,Engagement | Cocoon team,10.22,1885,1763,4,,
2026-05-12,RB | Traffic | Website,14.64,4448,4053,71,,
2026-05-12,RB | Sales | ASC,25.41,1884,1041,39,1,320.43
2026-05-13,RB_Cocoon_Sales_Bundles_090226,40.96,2637,1497,68,,
2026-05-13,Engagement | Cocoon team,8.92,1213,1108,2,,
2026-05-13,RB | Traffic | Website,16.05,3931,3172,157,,
2026-05-13,RB | Sales | ASC,25.3,1643,982,50,,
2026-05-14,RB_Cocoon_Sales_Bundles_090226,42.52,2853,1749,85,1,402.03
2026-05-14,Engagement | Cocoon team,10.78,1124,998,3,,
2026-05-14,RB | Traffic | Website,15.44,3723,3009,142,,
2026-05-14,RB | Sales | ASC,26.33,1690,1016,50,,
2026-05-15,RB_Cocoon_Sales_Bundles_090226,91.43,5681,3464,124,,
2026-05-15,Engagement | Cocoon team,12.65,1526,1428,5,,
2026-05-15,RB | Traffic | Website,14.37,3805,2975,157,1,302.01
2026-05-15,RB | Sales | ASC,22.59,1498,932,46,1,1150.14
2026-05-16,RB_Cocoon_Sales_Bundles_090226,88.95,6428,3647,120,1,339.57
2026-05-16,Engagement | Cocoon team,9.36,1058,998,2,,
2026-05-16,RB | Traffic | Website,12.39,3730,2960,134,,
2026-05-16,RB | Sales | ASC,19.66,1462,860,51,1,847.61
2026-05-17,RB_Cocoon_Sales_Bundles_090226,86.12,6522,3633,143,1,117.94
2026-05-17,Engagement | Cocoon team,16.07,1801,1595,8,,
2026-05-17,RB | Traffic | Website,16.53,4892,3715,166,,
2026-05-17,RB | Sales | ASC,29.46,2147,1284,72,1,1958.77
2026-05-18,RB_Cocoon_Sales_Bundles_090226,75.92,5144,2676,125,,
2026-05-18,Engagement | Cocoon team,12.91,1353,1159,3,,
2026-05-18,RB | Traffic | Website,14.71,3490,2859,163,,
2026-05-18,RB | Sales | ASC,28.7,1921,1053,62,,
2026-05-19,RB_Cocoon_Sales_Bundles_090226,60.42,3789,2074,112,,
2026-05-19,Engagement | Cocoon team,12.05,1332,1200,3,,
2026-05-19,RB | Traffic | Website,14.7,3268,2589,189,,
2026-05-19,RB | Sales | ASC,27.01,1734,995,75,,
2026-05-20,RB_Cocoon_Sales_Bundles_090226,34.48,1842,1058,66,,
2026-05-20,Engagement | Cocoon team,12.94,1445,1345,1,,
2026-05-20,RB | Traffic | Website,14.29,3183,2566,162,,
2026-05-20,RB | Sales | ASC,24.38,1364,846,41,,
2026-05-21,RB_Cocoon_Sales_Bundles_090226,32.47,1664,928,32,,
2026-05-21,Engagement | Cocoon team,11.64,1218,1059,1,,
2026-05-21,RB | Traffic | Website,14.4,3409,2670,131,,
2026-05-21,RB | Sales | ASC,21.74,1313,728,38,,
2026-05-22,RB_Cocoon_Sales_Bundles_090226,30,1716,1001,60,1,1909.95
2026-05-22,Engagement | Cocoon team,9.75,975,841,2,,
2026-05-22,RB | Traffic | Website,15.64,3541,2658,170,,
2026-05-22,RB | Sales | ASC,22.5,1575,898,54,,
2026-05-23,RB_Cocoon_Sales_Bundles_090226,27.52,1470,934,42,,
2026-05-23,Engagement | Cocoon team,8.6,829,757,2,,
2026-05-23,RB | Traffic | Website,14.71,3284,2627,162,,
2026-05-23,RB | Sales | ASC,20.91,1514,936,59,,
2026-05-24,RB_Cocoon_Sales_Bundles_090226,41.24,2581,1501,77,,
2026-05-24,Engagement | Cocoon team,14.23,1470,1314,7,,
